category1,category2,replicate,c1_is,count,fit_sim,ratio_in_rep
Candida,Staphylococcus,3,prey/host_of_c2,0,500,0
Candida,Staphylococcus,3,commensal_of_c2,0,500,0
Candida,Staphylococcus,3,neutral/no_interaction,500,500,1
Candida,Staphylococcus,3,harmed_by_c2,0,500,0
Candida,Staphylococcus,3,predator/parasite_of_c2,0,500,0
Candida,Staphylococcus,3,harming_c2,0,500,0
Candida,Staphylococcus,3,competition,0,500,0
Candida,Stenotrophomonas,3,mutualism,0,500,0
Candida,Stenotrophomonas,3,commensal_Host_of_c2,0,500,0
Candida,Stenotrophomonas,3,prey/host_of_c2,0,500,0
Candida,Stenotrophomonas,3,commensal_of_c2,0,500,0
Candida,Stenotrophomonas,3,neutral/no_interaction,500,500,1
Candida,Stenotrophomonas,3,harmed_by_c2,0,500,0
Candida,Stenotrophomonas,3,predator/parasite_of_c2,0,500,0
Candida,Stenotrophomonas,3,harming_c2,0,500,0
Candida,Stenotrophomonas,3,competition,0,500,0
Candida,unidentified,3,mutualism,0,500,0
Candida,unidentified,3,commensal_Host_of_c2,0,500,0
Candida,unidentified,3,prey/host_of_c2,0,500,0
Candida,unidentified,3,commensal_of_c2,0,500,0
Candida,unidentified,3,neutral/no_interaction,500,500,1
Candida,unidentified,3,harmed_by_c2,0,500,0
Candida,unidentified,3,predator/parasite_of_c2,0,500,0
Candida,unidentified,3,harming_c2,0,500,0
Candida,unidentified,3,competition,0,500,0
Candida,Yeast,3,mutualism,0,500,0
Candida,Yeast,3,commensal_Host_of_c2,0,500,0
Candida,Yeast,3,prey/host_of_c2,0,500,0
Candida,Yeast,3,commensal_of_c2,0,500,0
Candida,Yeast,3,neutral/no_interaction,500,500,1
Candida,Yeast,3,harmed_by_c2,0,500,0
Candida,Yeast,3,predator/parasite_of_c2,0,500,0
Candida,Yeast,3,harming_c2,0,500,0
Candida,Yeast,3,competition,0,500,0
Haemophilus,Haemophilus,3,mutualism,0,500,0
Haemophilus,Haemophilus,3,commensal_Host_of_c2,0,500,0
Haemophilus,Haemophilus,3,prey/host_of_c2,0,500,0
Haemophilus,Haemophilus,3,commensal_of_c2,0,500,0
Haemophilus,Haemophilus,3,neutral/no_interaction,500,500,1
Haemophilus,Haemophilus,3,harmed_by_c2,0,500,0
Haemophilus,Haemophilus,3,predator/parasite_of_c2,0,500,0
Haemophilus,Haemophilus,3,harming_c2,0,500,0
Haemophilus,Haemophilus,3,competition,0,500,0
Haemophilus,Mycobacterium,3,mutualism,0,500,0
Haemophilus,Mycobacterium,3,commensal_Host_of_c2,0,500,0
Haemophilus,Mycobacterium,3,prey/host_of_c2,0,500,0
Haemophilus,Mycobacterium,3,commensal_of_c2,0,500,0
Haemophilus,Mycobacterium,3,neutral/no_interaction,500,500,1
Haemophilus,Mycobacterium,3,harmed_by_c2,0,500,0
Haemophilus,Mycobacterium,3,predator/parasite_of_c2,0,500,0
Haemophilus,Mycobacterium,3,harming_c2,0,500,0
Haemophilus,Mycobacterium,3,competition,0,500,0
Haemophilus,Mycobacteroides,3,mutualism,0,500,0
Haemophilus,Mycobacteroides,3,commensal_Host_of_c2,0,500,0
Haemophilus,Mycobacteroides,3,prey/host_of_c2,0,500,0
Haemophilus,Mycobacteroides,3,commensal_of_c2,0,500,0
Haemophilus,Mycobacteroides,3,neutral/no_interaction,500,500,1
Haemophilus,Mycobacteroides,3,harmed_by_c2,0,500,0
Haemophilus,Mycobacteroides,3,predator/parasite_of_c2,0,500,0
Haemophilus,Mycobacteroides,3,harming_c2,0,500,0
Haemophilus,Mycobacteroides,3,competition,0,500,0
Haemophilus,Pseudomonas,3,mutualism,0,500,0
Haemophilus,Pseudomonas,3,commensal_Host_of_c2,0,500,0
Haemophilus,Pseudomonas,3,prey/host_of_c2,0,500,0
Haemophilus,Pseudomonas,3,commensal_of_c2,0,500,0
Haemophilus,Pseudomonas,3,neutral/no_interaction,500,500,1
Haemophilus,Pseudomonas,3,harmed_by_c2,0,500,0
Haemophilus,Pseudomonas,3,predator/parasite_of_c2,0,500,0
Haemophilus,Pseudomonas,3,harming_c2,0,500,0
Haemophilus,Pseudomonas,3,competition,0,500,0
Haemophilus,Staphylococcus,3,mutualism,0,500,0
Haemophilus,Staphylococcus,3,commensal_Host_of_c2,0,500,0
Haemophilus,Staphylococcus,3,prey/host_of_c2,0,500,0
Haemophilus,Staphylococcus,3,commensal_of_c2,0,500,0
Haemophilus,Staphylococcus,3,neutral/no_interaction,500,500,1
Haemophilus,Staphylococcus,3,harmed_by_c2,0,500,0
Haemophilus,Staphylococcus,3,predator/parasite_of_c2,0,500,0
Haemophilus,Staphylococcus,3,harming_c2,0,500,0
Haemophilus,Staphylococcus,3,competition,0,500,0
Haemophilus,Stenotrophomonas,3,mutualism,0,500,0
Haemophilus,Stenotrophomonas,3,commensal_Host_of_c2,0,500,0
Haemophilus,Stenotrophomonas,3,prey/host_of_c2,0,500,0
Haemophilus,Stenotrophomonas,3,commensal_of_c2,0,500,0
Haemophilus,Stenotrophomonas,3,neutral/no_interaction,500,500,1
Haemophilus,Stenotrophomonas,3,harmed_by_c2,0,500,0
Haemophilus,Stenotrophomonas,3,predator/parasite_of_c2,0,500,0
Haemophilus,Stenotrophomonas,3,harming_c2,0,500,0
Haemophilus,Stenotrophomonas,3,competition,0,500,0
Haemophilus,unidentified,3,mutualism,0,500,0
Haemophilus,unidentified,3,commensal_Host_of_c2,0,500,0
Haemophilus,unidentified,3,prey/host_of_c2,0,500,0
Haemophilus,unidentified,3,commensal_of_c2,0,500,0
Haemophilus,unidentified,3,neutral/no_interaction,500,500,1
Haemophilus,unidentified,3,harmed_by_c2,0,500,0
Haemophilus,unidentified,3,predator/parasite_of_c2,0,500,0
Haemophilus,unidentified,3,harming_c2,0,500,0
Haemophilus,unidentified,3,competition,0,500,0
Haemophilus,Yeast,3,mutualism,0,500,0
Haemophilus,Yeast,3,commensal_Host_of_c2,0,500,0
Haemophilus,Yeast,3,prey/host_of_c2,0,500,0
Haemophilus,Yeast,3,commensal_of_c2,0,500,0
Haemophilus,Yeast,3,neutral/no_interaction,500,500,1
Haemophilus,Yeast,3,harmed_by_c2,0,500,0
Haemophilus,Yeast,3,predator/parasite_of_c2,0,500,0
Haemophilus,Yeast,3,harming_c2,0,500,0
Haemophilus,Yeast,3,competition,0,500,0
Mycobacterium,Mycobacterium,3,mutualism,0,500,0
Mycobacterium,Mycobacterium,3,commensal_Host_of_c2,0,500,0
Mycobacterium,Mycobacterium,3,prey/host_of_c2,0,500,0
Mycobacterium,Mycobacterium,3,commensal_of_c2,0,500,0
Mycobacterium,Mycobacterium,3,neutral/no_interaction,500,500,1
Mycobacterium,Mycobacterium,3,harmed_by_c2,0,500,0
Mycobacterium,Mycobacterium,3,predator/parasite_of_c2,0,500,0
Mycobacterium,Mycobacterium,3,harming_c2,0,500,0
Mycobacterium,Mycobacterium,3,competition,0,500,0
Mycobacterium,Mycobacteroides,3,mutualism,0,500,0
Mycobacterium,Mycobacteroides,3,commensal_Host_of_c2,0,500,0
Mycobacterium,Mycobacteroides,3,prey/host_of_c2,0,500,0
Mycobacterium,Mycobacteroides,3,commensal_of_c2,0,500,0
Mycobacterium,Mycobacteroides,3,neutral/no_interaction,500,500,1
Mycobacterium,Mycobacteroides,3,harmed_by_c2,0,500,0
Mycobacterium,Mycobacteroides,3,predator/parasite_of_c2,0,500,0
Mycobacterium,Mycobacteroides,3,harming_c2,0,500,0
Mycobacterium,Mycobacteroides,3,competition,0,500,0
Mycobacterium,Pseudomonas,3,mutualism,0,500,0
Mycobacterium,Pseudomonas,3,commensal_Host_of_c2,0,500,0
Mycobacterium,Pseudomonas,3,prey/host_of_c2,0,500,0
Mycobacterium,Pseudomonas,3,commensal_of_c2,0,500,0
Mycobacterium,Pseudomonas,3,neutral/no_interaction,500,500,1
Mycobacterium,Pseudomonas,3,harmed_by_c2,0,500,0
Mycobacterium,Pseudomonas,3,predator/parasite_of_c2,0,500,0
Mycobacterium,Pseudomonas,3,harming_c2,0,500,0
Mycobacterium,Pseudomonas,3,competition,0,500,0
Mycobacterium,Staphylococcus,3,mutualism,0,500,0
Mycobacterium,Staphylococcus,3,commensal_Host_of_c2,0,500,0
Mycobacterium,Staphylococcus,3,prey/host_of_c2,0,500,0
Mycobacterium,Staphylococcus,3,commensal_of_c2,0,500,0
Mycobacterium,Staphylococcus,3,neutral/no_interaction,500,500,1
Mycobacterium,Staphylococcus,3,harmed_by_c2,0,500,0
Mycobacterium,Staphylococcus,3,predator/parasite_of_c2,0,500,0
Mycobacterium,Staphylococcus,3,harming_c2,0,500,0
Mycobacterium,Staphylococcus,3,competition,0,500,0
Mycobacterium,Stenotrophomonas,3,mutualism,0,500,0
Mycobacterium,Stenotrophomonas,3,commensal_Host_of_c2,0,500,0
Mycobacterium,Stenotrophomonas,3,prey/host_of_c2,0,500,0
Mycobacterium,Stenotrophomonas,3,commensal_of_c2,0,500,0
Mycobacterium,Stenotrophomonas,3,neutral/no_interaction,500,500,1
Mycobacterium,Stenotrophomonas,3,harmed_by_c2,0,500,0
Mycobacterium,Stenotrophomonas,3,predator/parasite_of_c2,0,500,0
Mycobacterium,Stenotrophomonas,3,harming_c2,0,500,0
Mycobacterium,Stenotrophomonas,3,competition,0,500,0
Mycobacterium,unidentified,3,mutualism,0,500,0
Mycobacterium,unidentified,3,commensal_Host_of_c2,0,500,0
Mycobacterium,unidentified,3,prey/host_of_c2,0,500,0
Mycobacterium,unidentified,3,commensal_of_c2,0,500,0
Mycobacterium,unidentified,3,neutral/no_interaction,500,500,1
Mycobacterium,unidentified,3,harmed_by_c2,0,500,0
Mycobacterium,unidentified,3,predator/parasite_of_c2,0,500,0
Mycobacterium,unidentified,3,harming_c2,0,500,0
Mycobacterium,unidentified,3,competition,0,500,0
Mycobacterium,Yeast,3,mutualism,0,500,0
Mycobacterium,Yeast,3,commensal_Host_of_c2,0,500,0
Mycobacterium,Yeast,3,prey/host_of_c2,0,500,0
Mycobacterium,Yeast,3,commensal_of_c2,0,500,0
Mycobacterium,Yeast,3,neutral/no_interaction,500,500,1
Mycobacterium,Yeast,3,harmed_by_c2,0,500,0
Mycobacterium,Yeast,3,predator/parasite_of_c2,0,500,0
Mycobacterium,Yeast,3,harming_c2,0,500,0
Mycobacterium,Yeast,3,competition,0,500,0
Mycobacteroides,Mycobacteroides,3,mutualism,0,500,0
Mycobacteroides,Mycobacteroides,3,commensal_Host_of_c2,0,500,0
Mycobacteroides,Mycobacteroides,3,prey/host_of_c2,0,500,0
Mycobacteroides,Mycobacteroides,3,commensal_of_c2,0,500,0
Mycobacteroides,Mycobacteroides,3,neutral/no_interaction,500,500,1
Mycobacteroides,Mycobacteroides,3,harmed_by_c2,0,500,0
Mycobacteroides,Mycobacteroides,3,predator/parasite_of_c2,0,500,0
Mycobacteroides,Mycobacteroides,3,harming_c2,0,500,0
Mycobacteroides,Mycobacteroides,3,competition,0,500,0
Mycobacteroides,Pseudomonas,3,mutualism,0,500,0
Mycobacteroides,Pseudomonas,3,commensal_Host_of_c2,0,500,0
Mycobacteroides,Pseudomonas,3,prey/host_of_c2,0,500,0
Mycobacteroides,Pseudomonas,3,commensal_of_c2,0,500,0
Mycobacteroides,Pseudomonas,3,neutral/no_interaction,500,500,1
Mycobacteroides,Pseudomonas,3,harmed_by_c2,0,500,0
Mycobacteroides,Pseudomonas,3,predator/parasite_of_c2,0,500,0
Mycobacteroides,Pseudomonas,3,harming_c2,0,500,0
Mycobacteroides,Pseudomonas,3,competition,0,500,0
Mycobacteroides,Staphylococcus,3,mutualism,0,500,0
Mycobacteroides,Staphylococcus,3,commensal_Host_of_c2,0,500,0
Mycobacteroides,Staphylococcus,3,prey/host_of_c2,0,500,0
Mycobacteroides,Staphylococcus,3,commensal_of_c2,0,500,0
Mycobacteroides,Staphylococcus,3,neutral/no_interaction,500,500,1
Mycobacteroides,Staphylococcus,3,harmed_by_c2,0,500,0
Mycobacteroides,Staphylococcus,3,predator/parasite_of_c2,0,500,0
Mycobacteroides,Staphylococcus,3,harming_c2,0,500,0
Mycobacteroides,Staphylococcus,3,competition,0,500,0
Mycobacteroides,Stenotrophomonas,3,mutualism,0,500,0
Mycobacteroides,Stenotrophomonas,3,commensal_Host_of_c2,0,500,0
Mycobacteroides,Stenotrophomonas,3,prey/host_of_c2,0,500,0
Mycobacteroides,Stenotrophomonas,3,commensal_of_c2,0,500,0
Mycobacteroides,Stenotrophomonas,3,neutral/no_interaction,500,500,1
Mycobacteroides,Stenotrophomonas,3,harmed_by_c2,0,500,0
Mycobacteroides,Stenotrophomonas,3,predator/parasite_of_c2,0,500,0
Mycobacteroides,Stenotrophomonas,3,harming_c2,0,500,0
Mycobacteroides,Stenotrophomonas,3,competition,0,500,0
Mycobacteroides,unidentified,3,mutualism,0,500,0
Mycobacteroides,unidentified,3,commensal_Host_of_c2,0,500,0
Mycobacteroides,unidentified,3,prey/host_of_c2,0,500,0
Mycobacteroides,unidentified,3,commensal_of_c2,0,500,0
Mycobacteroides,unidentified,3,neutral/no_interaction,500,500,1
Mycobacteroides,unidentified,3,harmed_by_c2,0,500,0
Mycobacteroides,unidentified,3,predator/parasite_of_c2,0,500,0
Mycobacteroides,unidentified,3,harming_c2,0,500,0
Mycobacteroides,unidentified,3,competition,0,500,0
Mycobacteroides,Yeast,3,mutualism,0,500,0
Mycobacteroides,Yeast,3,commensal_Host_of_c2,0,500,0
Mycobacteroides,Yeast,3,prey/host_of_c2,0,500,0
Mycobacteroides,Yeast,3,commensal_of_c2,0,500,0
Mycobacteroides,Yeast,3,neutral/no_interaction,500,500,1
Mycobacteroides,Yeast,3,harmed_by_c2,0,500,0
Mycobacteroides,Yeast,3,predator/parasite_of_c2,0,500,0
Mycobacteroides,Yeast,3,harming_c2,0,500,0
Mycobacteroides,Yeast,3,competition,0,500,0
Pseudomonas,Pseudomonas,3,mutualism,0,500,0
Pseudomonas,Pseudomonas,3,commensal_Host_of_c2,0,500,0
Pseudomonas,Pseudomonas,3,prey/host_of_c2,0,500,0
Pseudomonas,Pseudomonas,3,commensal_of_c2,0,500,0
Pseudomonas,Pseudomonas,3,neutral/no_interaction,500,500,1
Pseudomonas,Pseudomonas,3,harmed_by_c2,0,500,0
Pseudomonas,Pseudomonas,3,predator/parasite_of_c2,0,500,0
Pseudomonas,Pseudomonas,3,harming_c2,0,500,0
Pseudomonas,Pseudomonas,3,competition,0,500,0
Pseudomonas,Staphylococcus,3,mutualism,0,500,0
Pseudomonas,Staphylococcus,3,commensal_Host_of_c2,0,500,0
Pseudomonas,Staphylococcus,3,prey/host_of_c2,0,500,0
Pseudomonas,Staphylococcus,3,commensal_of_c2,0,500,0
Pseudomonas,Staphylococcus,3,neutral/no_interaction,500,500,1
Pseudomonas,Staphylococcus,3,harmed_by_c2,0,500,0
Pseudomonas,Staphylococcus,3,predator/parasite_of_c2,0,500,0
Pseudomonas,Staphylococcus,3,harming_c2,0,500,0
Pseudomonas,Staphylococcus,3,competition,0,500,0
Pseudomonas,Stenotrophomonas,3,mutualism,0,500,0
Pseudomonas,Stenotrophomonas,3,commensal_Host_of_c2,0,500,0
Pseudomonas,Stenotrophomonas,3,prey/host_of_c2,0,500,0
Pseudomonas,Stenotrophomonas,3,commensal_of_c2,406,500,0.812
Pseudomonas,Stenotrophomonas,3,neutral/no_interaction,0,500,0
Pseudomonas,Stenotrophomonas,3,harmed_by_c2,94,500,0.188
Pseudomonas,Stenotrophomonas,3,predator/parasite_of_c2,0,500,0
Pseudomonas,Stenotrophomonas,3,harming_c2,0,500,0
Pseudomonas,Stenotrophomonas,3,competition,0,500,0
Pseudomonas,unidentified,3,mutualism,0,500,0
Pseudomonas,unidentified,3,commensal_Host_of_c2,0,500,0
Pseudomonas,unidentified,3,prey/host_of_c2,0,500,0
Pseudomonas,unidentified,3,commensal_of_c2,0,500,0
Pseudomonas,unidentified,3,neutral/no_interaction,500,500,1
Pseudomonas,unidentified,3,harmed_by_c2,0,500,0
Pseudomonas,unidentified,3,predator/parasite_of_c2,0,500,0
Pseudomonas,unidentified,3,harming_c2,0,500,0
Pseudomonas,unidentified,3,competition,0,500,0
Pseudomonas,Yeast,3,mutualism,0,500,0
Pseudomonas,Yeast,3,commensal_Host_of_c2,0,500,0
Pseudomonas,Yeast,3,prey/host_of_c2,0,500,0
Pseudomonas,Yeast,3,commensal_of_c2,129,500,0.258
Pseudomonas,Yeast,3,neutral/no_interaction,0,500,0
Pseudomonas,Yeast,3,harmed_by_c2,371,500,0.742
Pseudomonas,Yeast,3,predator/parasite_of_c2,0,500,0
Pseudomonas,Yeast,3,harming_c2,0,500,0
Pseudomonas,Yeast,3,competition,0,500,0
Staphylococcus,Staphylococcus,3,mutualism,0,500,0
Staphylococcus,Staphylococcus,3,commensal_Host_of_c2,0,500,0
Staphylococcus,Staphylococcus,3,prey/host_of_c2,0,500,0
Staphylococcus,Staphylococcus,3,commensal_of_c2,0,500,0
Staphylococcus,Staphylococcus,3,neutral/no_interaction,500,500,1
Staphylococcus,Staphylococcus,3,harmed_by_c2,0,500,0
Staphylococcus,Staphylococcus,3,predator/parasite_of_c2,0,500,0
Staphylococcus,Staphylococcus,3,harming_c2,0,500,0
Staphylococcus,Staphylococcus,3,competition,0,500,0
Staphylococcus,Stenotrophomonas,3,mutualism,0,500,0
Staphylococcus,Stenotrophomonas,3,commensal_Host_of_c2,0,500,0
Staphylococcus,Stenotrophomonas,3,prey/host_of_c2,0,500,0
Staphylococcus,Stenotrophomonas,3,commensal_of_c2,0,500,0
Staphylococcus,Stenotrophomonas,3,neutral/no_interaction,500,500,1
Staphylococcus,Stenotrophomonas,3,harmed_by_c2,0,500,0
Staphylococcus,Stenotrophomonas,3,predator/parasite_of_c2,0,500,0
Staphylococcus,Stenotrophomonas,3,harming_c2,0,500,0
Staphylococcus,Stenotrophomonas,3,competition,0,500,0
Staphylococcus,unidentified,3,mutualism,0,500,0
Staphylococcus,unidentified,3,commensal_Host_of_c2,0,500,0
Staphylococcus,unidentified,3,prey/host_of_c2,0,500,0
Staphylococcus,unidentified,3,commensal_of_c2,0,500,0
Staphylococcus,unidentified,3,neutral/no_interaction,500,500,1
Staphylococcus,unidentified,3,harmed_by_c2,0,500,0
Staphylococcus,unidentified,3,predator/parasite_of_c2,0,500,0
Staphylococcus,unidentified,3,harming_c2,0,500,0
Staphylococcus,unidentified,3,competition,0,500,0
Staphylococcus,Yeast,3,mutualism,0,500,0
Staphylococcus,Yeast,3,commensal_Host_of_c2,0,500,0
Staphylococcus,Yeast,3,prey/host_of_c2,0,500,0
Staphylococcus,Yeast,3,commensal_of_c2,0,500,0
Staphylococcus,Yeast,3,neutral/no_interaction,500,500,1
Staphylococcus,Yeast,3,harmed_by_c2,0,500,0
Staphylococcus,Yeast,3,predator/parasite_of_c2,0,500,0
Staphylococcus,Yeast,3,harming_c2,0,500,0
Staphylococcus,Yeast,3,competition,0,500,0
Stenotrophomonas,Stenotrophomonas,3,mutualism,0,500,0
Stenotrophomonas,Stenotrophomonas,3,commensal_Host_of_c2,0,500,0
Stenotrophomonas,Stenotrophomonas,3,prey/host_of_c2,0,500,0
Stenotrophomonas,Stenotrophomonas,3,commensal_of_c2,0,500,0
Stenotrophomonas,Stenotrophomonas,3,neutral/no_interaction,500,500,1
Stenotrophomonas,Stenotrophomonas,3,harmed_by_c2,0,500,0
Stenotrophomonas,Stenotrophomonas,3,predator/parasite_of_c2,0,500,0
Stenotrophomonas,Stenotrophomonas,3,harming_c2,0,500,0
Stenotrophomonas,Stenotrophomonas,3,competition,0,500,0
Stenotrophomonas,unidentified,3,mutualism,0,500,0
Stenotrophomonas,unidentified,3,commensal_Host_of_c2,0,500,0
Stenotrophomonas,unidentified,3,prey/host_of_c2,0,500,0
Stenotrophomonas,unidentified,3,commensal_of_c2,0,500,0
Stenotrophomonas,unidentified,3,neutral/no_interaction,500,500,1
Stenotrophomonas,unidentified,3,harmed_by_c2,0,500,0
Stenotrophomonas,unidentified,3,predator/parasite_of_c2,0,500,0
Stenotrophomonas,unidentified,3,harming_c2,0,500,0
Stenotrophomonas,unidentified,3,competition,0,500,0
Stenotrophomonas,Yeast,3,mutualism,0,500,0
Stenotrophomonas,Yeast,3,commensal_Host_of_c2,0,500,0
Stenotrophomonas,Yeast,3,prey/host_of_c2,0,500,0
Stenotrophomonas,Yeast,3,commensal_of_c2,0,500,0
Stenotrophomonas,Yeast,3,neutral/no_interaction,500,500,1
Stenotrophomonas,Yeast,3,harmed_by_c2,0,500,0
Stenotrophomonas,Yeast,3,predator/parasite_of_c2,0,500,0
Stenotrophomonas,Yeast,3,harming_c2,0,500,0
Stenotrophomonas,Yeast,3,competition,0,500,0
unidentified,unidentified,3,mutualism,0,500,0
unidentified,unidentified,3,commensal_Host_of_c2,0,500,0
unidentified,unidentified,3,prey/host_of_c2,0,500,0
unidentified,unidentified,3,commensal_of_c2,0,500,0
unidentified,unidentified,3,neutral/no_interaction,500,500,1
unidentified,unidentified,3,harmed_by_c2,0,500,0
unidentified,unidentified,3,predator/parasite_of_c2,0,500,0
unidentified,unidentified,3,harming_c2,0,500,0
unidentified,unidentified,3,competition,0,500,0
unidentified,Yeast,3,mutualism,0,500,0
unidentified,Yeast,3,commensal_Host_of_c2,0,500,0
unidentified,Yeast,3,prey/host_of_c2,0,500,0
unidentified,Yeast,3,commensal_of_c2,0,500,0
unidentified,Yeast,3,neutral/no_interaction,500,500,1
unidentified,Yeast,3,harmed_by_c2,0,500,0
unidentified,Yeast,3,predator/parasite_of_c2,0,500,0
unidentified,Yeast,3,harming_c2,0,500,0
unidentified,Yeast,3,competition,0,500,0
Yeast,Yeast,3,mutualism,0,500,0
Yeast,Yeast,3,commensal_Host_of_c2,0,500,0
Yeast,Yeast,3,prey/host_of_c2,0,500,0
Yeast,Yeast,3,commensal_of_c2,0,500,0
Yeast,Yeast,3,neutral/no_interaction,500,500,1
Yeast,Yeast,3,harmed_by_c2,0,500,0
Yeast,Yeast,3,predator/parasite_of_c2,0,500,0
Yeast,Yeast,3,harming_c2,0,500,0
Yeast,Yeast,3,competition,0,500,0
